amfi_code,scheme_name,fund_house,sub_category,plan,cagr_3yr,sharpe_ratio,sharpe_rank,alpha_annual_pct,alpha_rank,max_drawdown_pct,dd_rank,expense_ratio_pct,cagr_rank,er_rank,score,overall_rank
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,Direct,11.2425,0.3006,27,11.9891,26,-21.1173,29.0,0.78,26.0,10.0,40.64,26
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Liquid,Regular,6.6944,-0.0887,34,6.4557,32,-0.1163,2.0,0.6,30.0,3.0,39.62,27
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Large Cap,Regular,17.263,0.4943,24,13.0429,25,-17.5736,24.0,1.59,22.0,35.0,37.82,28
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,Regular,8.006,0.4484,26,17.5007,18,-23.3449,32.0,1.53,27.0,28.5,36.73,29
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Gilt,Regular,4.0613,-0.3566,38,5.0748,35,-8.3164,6.0,0.55,33.0,1.0,32.95,30
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,Regular,5.839,-0.2266,37,5.6209,34,-4.3287,5.0,0.77,32.0,9.0,32.05,31
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,Regular,6.3143,-0.8156,40,6.0861,33,-0.1622,3.0,0.79,31.0,11.0,31.15,32
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,3.9155,-0.5671,39,4.2818,38,-4.3083,4.0,0.56,34.0,2.0,30.13,33
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,Regular,7.7542,0.076,30,7.8044,29,-24.0035,33.0,1.56,28.0,33.0,25.77,34
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,-1.3371,-0.0572,32,4.8824,36,-52.5742,40.0,0.72,38.0,5.5,21.99,35
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Large Cap,Regular,0.5258,0.0308,31,6.8995,30,-14.4016,15.0,1.64,36.0,39.5,20.58,36
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,-4.1515,0.1627,28,10.8971,27,-35.4469,38.0,1.53,39.0,28.5,20.06,37
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Small Cap,Regular,-11.7033,-0.076,33,4.8016,37,-51.6778,39.0,1.38,40.0,17.0,15.13,38
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Regular,1.2924,-0.2015,35,3.7476,39,-24.7344,34.0,1.55,35.0,32.0,12.18,39
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,Regular,-0.7672,-0.2058,36,2.8969,40,-28.0011,35.0,1.51,37.0,24.5,12.12,40
